=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   49204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,265) |   95 | 14367/30218
   49204 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(357,265) |   95 | 14367/30218
   49219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(359,266) |   93 | 14367/30218
   49232 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(361,267) |   90 | 14368/30219
   49245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,268) |   87 | 14368/30219
   49259 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,269) |   85 | 14369/30219
   49272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(370,270) |   81 | 14370/30220
   49285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(375,271) |   76 | 14370/30220
   49299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(379,271) |   72 | 14371/30220
   49312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(384,272) |   68 | 14371/30221
   49312 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(384,272) |   68 | 14371/30221
   49325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(380,270) |   72 | 14372/30221
   49339 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(376,268) |   77 | 14372/30221
   49352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(372,265) |   81 | 14373/30221
   49365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(368,263) |   86 | 14373/30222
   49379 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(364,261) |   90 | 14374/30222
   49392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,258) |   95 | 14374/30222
   49405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,256) |   99 | 14375/30223
   49405 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(357,256) |   99 | 14375/30223
   49419 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,254) |  104 | 14375/30223
   49432 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(349,251) |  108 | 14376/30223
   49432 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(349,251) |  108 | 14376/30223
   49446 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(345,249) |  113 | 14376/30223
   49459 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(341,247) |  117 | 14377/30224
   49472 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(337,244) |  122 | 14377/30224
   49485 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(342,245) |  118 | 14378/30224
   49499 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(346,246) |  113 | 14378/30225
   49512 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,247) |  109 | 14379/30225
   49512 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(351,247) |  109 | 14379/30225
   49525 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(355,248) |  105 | 14380/30225
   49539 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,249) |  100 | 14380/30225
   49552 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(364,250) |   96 | 14381/30226
   49566 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(369,252) |   91 | 14381/30226
   49579 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(373,253) |   87 | 14382/30226
   49592 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(378,255) |   83 | 14382/30227
   49606 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(380,259) |   78 | 14383/30227
   49606 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(380,259) |   78 | 14383/30227
   49606 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(380,259) |   78 | 14383/30227
   49619 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(383,263) |   74 | 14383/30227
   49632 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(386,266) |   69 | 14384/30228
   49646 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(388,270) |   65 | 14384/30228
   49659 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(391,274) |   60 | 14385/30228
   49659 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (442,307)/(394,278) |   56 | 14385/30228
   49672 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(394,278) |   56 | 14298/30228
   49686 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(397,281) |   51 | 14298/30228
   49699 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(393,279) |   56 | 14298/30228
   49712 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(389,277) |   61 | 14298/30228
   49712 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(389,277) |   61 | 14298/30228
   49726 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(385,275) |   65 | 14298/30228
   49739 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(381,272) |   70 | 14298/30228
   49752 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(377,270) |   74 | 14299/30228
   49766 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(373,268) |   79 | 14299/30228
   49779 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(370,266) |   83 | 14299/30228
   49792 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,263) |   88 | 14299/30228
   49806 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(362,261) |   92 | 14299/30228
   49806 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(362,261) |   92 | 14299/30228
   49819 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(358,259) |   97 | 14299/30228
   49832 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(354,257) |  101 | 14300/30228
   49846 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,255) |  106 | 14300/30228
   49846 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(350,255) |  106 | 14300/30228
   49859 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(346,252) |  110 | 14300/30228
   49872 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(342,250) |  115 | 14300/30228
   49886 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(338,248) |  119 | 14300/30228
   49899 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,246) |  124 | 14300/30228
   49912 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(337,249) |  119 | 14300/30228
   49912 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(337,249) |  119 | 14300/30228
   49926 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(340,253) |  115 | 14301/30228
   49939 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(344,256) |  110 | 14301/30228
   49952 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(347,259) |  106 | 14301/30228
   49966 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(350,263) |  101 | 14301/30229
   49979 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(354,266) |   97 | 14301/30229
   49992 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,269) |   93 | 14301/30229
   50006 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(361,272) |   88 | 14302/30230
   50006 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(361,272) |   88 | 14302/30230
   50019 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(364,275) |   84 | 14302/30230
   50032 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(368,279) |   79 | 14302/30230
   50046 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(371,282) |   75 | 14302/30230
   50059 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(375,285) |   70 | 14302/30231
   50059 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(375,285) |   70 | 14302/30231
   50072 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(379,287) |   66 | 14302/30231
   50086 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(383,290) |   61 | 14302/30231
   50099 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(387,293) |   57 | 14302/30231
   50112 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(382,292) |   61 | 14303/30232
   50112 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(382,292) |   61 | 14303/30232
   50112 | player | hit        | punch=jab damage=149 crit=false stun=tru | (442,307)/(378,291) |   66 | 14303/30083
   50126 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,288) |   78 | 14303/30083
   50139 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(362,286) |   83 | 14303/30083
   50152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,285) |   87 | 14303/30083
   50166 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,284) |   91 | 14303/30083
   50179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(349,283) |   95 | 14304/30083
   50192 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(345,282) |   99 | 14304/30083
   50206 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(342,281) |  103 | 14304/30083
   50206 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(342,281) |  103 | 14304/30083
   50219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(338,280) |  107 | 14304/30083
   50232 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,279) |  111 | 14304/30083
   50245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(331,279) |  114 | 14304/30083
   50259 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(328,278) |  118 | 14305/30083
   50272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(324,277) |  121 | 14305/30083
   50286 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(326,279) |  119 | 14305/30083
   50299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(329,280) |  116 | 14305/30083
   50299 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(329,280) |  116 | 14305/30083
   50312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(331,282) |  113 | 14305/30083
   50312 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(331,282) |  113 | 14305/30083
   50326 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(334,284) |  110 | 14305/30083
   50339 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(331,286) |  112 | 14305/30083
   50352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(329,287) |  115 | 14305/30083
   50366 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(326,289) |  117 | 14306/30083
   50379 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(323,290) |  120 | 14306/30083
   50392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(320,292) |  122 | 14306/30083
   50406 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(318,294) |  124 | 14306/30083
   50406 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(318,294) |  124 | 14306/30083
   50419 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(315,295) |  127 | 14306/30083
   50432 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(313,297) |  129 | 14306/30083
   50446 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(310,299) |  131 | 14307/30083
   50459 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(308,301) |  134 | 14307/30083
   50473 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(306,302) |  136 | 14307/30083
   50473 | enemy  | defense    | state=duck prev=fullGuard                | (442,307)/(306,302) |  136 | 14307/30083
   50473 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(306,302) |  136 | 14306/30083
   50486 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(303,304) |  138 | 14307/30083
   50499 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(301,306) |  141 | 14307/30083
   50512 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(299,308) |  143 | 14307/30083
   50512 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(299,308) |  143 | 14307/30083
   50526 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(296,310) |  145 | 14307/30083
   50539 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(299,311) |  142 | 14307/30083
   50553 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(303,312) |  139 | 14307/30083
   50566 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(306,313) |  136 | 14308/30083
   50579 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(309,314) |  133 | 14308/30083
   50593 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(312,315) |  130 | 14308/30083
   50606 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(315,315) |  127 | 14308/30083
   50606 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(315,315) |  127 | 14308/30083
   50619 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(318,316) |  124 | 14308/30083
   50633 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(322,317) |  120 | 14308/30083
   50646 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(325,318) |  117 | 14309/30083
   50659 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(328,318) |  114 | 14309/30083
   50673 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(331,319) |  111 | 14309/30083
   50686 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(334,320) |  108 | 14309/30083
   50699 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(337,320) |  105 | 14309/30083
   50713 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(341,321) |  102 | 14309/30083
   50713 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(341,321) |  102 | 14309/30083
   50726 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(344,322) |   99 | 14310/30083
   50739 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(347,322) |   96 | 14310/30083
   50752 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(350,323) |   93 | 14310/30083
   50752 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(350,323) |   93 | 14309/30083
   50766 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(353,323) |   90 | 14309/30083
   50766 | enemy  | defense    | state=fullGuard prev=duck                | (442,307)/(353,323) |   90 | 14309/30083
   50779 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(356,323) |   87 | 14310/30083
   50793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(359,324) |   84 | 14310/30083
   50806 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,324) |   81 | 14310/30083
   50806 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(363,324) |   81 | 14310/30083
   50806 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (442,307)/(366,325) |   78 | 14310/30083
   50819 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,325) |   78 | 14223/30083
   50833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(369,325) |   75 | 14223/30083
   50846 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(372,325) |   72 | 14223/30083
   50859 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(375,325) |   69 | 14223/30083
   50873 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(372,326) |   72 | 14223/30083
   50886 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(369,327) |   75 | 14223/30083
   50899 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(366,328) |   78 | 14224/30083
   50913 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(363,329) |   81 | 14224/30083
   50913 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(363,329) |   81 | 14224/30083
   50926 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(360,330) |   85 | 14224/30083
   50939 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(357,330) |   88 | 14224/30083
   50953 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(354,331) |   91 | 14224/30083
   50966 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(351,332) |   94 | 14224/30083
   50979 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(348,333) |   97 | 14225/30083
   50993 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(345,334) |  100 | 14225/30083
   50993 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(345,334) |  100 | 14224/30083
   51006 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(342,335) |  104 | 14224/30083
   51006 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(342,335) |  104 | 14224/30083
   51019 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(339,335) |  107 | 14224/30083
   51033 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(336,336) |  110 | 14224/30083
   51046 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(333,337) |  113 | 14224/30083
   51059 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(330,338) |  116 | 14225/30083
   51073 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(327,339) |  119 | 14225/30083
   51086 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(324,340) |  123 | 14225/30083
   51099 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(327,340) |  120 | 14225/30083
   51113 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(346,342) |  102 | 14225/30083
   51113 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(346,342) |  102 | 14225/30083
   51126 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(364,343) |   85 | 14225/30083
   51139 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(383,341) |   67 | 14226/30083
   51152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(386,340) |   64 | 14226/30083
   51166 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(389,340) |   62 | 14226/30083
   51179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(393,339) |   58 | 14226/30083
   51193 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(396,339) |   56 | 14226/30083
   51206 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(399,338) |   52 | 14226/30083
   51206 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(399,338) |   52 | 14226/30083
   51219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(402,337) |   49 | 14227/30083
   51233 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(405,336) |   46 | 14227/30083
   51233 | player | punch      | punch=jab feint=false charged=false body | (442,307)/(405,336) |   46 | 14225/30083
   51246 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(408,335) |   43 | 14225/30083
   51259 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(412,334) |   40 | 14225/30083
   51273 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(410,337) |   43 | 14226/30083
   51286 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(409,340) |   46 | 14226/30083
   51286 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (442,307)/(407,343) |   50 | 14226/30083
   51299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(407,343) |   50 | 14152/30083
   51313 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(406,346) |   53 | 14152/30083
   51313 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(406,346) |   53 | 14152/30083
   51326 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(404,349) |   56 | 14152/30083
   51340 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(403,352) |   59 | 14152/30083
   51352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (442,307)/(397,371) |   78 | 14153/30083
   51365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(391,390) |   97 | 14153/30083
   51365 | enemy  | defense    | state=duck prev=fullGuard                | (442,307)/(391,390) |   97 | 14153/30083
   51380 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(402,377) |   81 | 14153/30083
   51393 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(404,376) |   79 | 14153/30083
   51406 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,307)/(405,377) |   79 | 14153/30083
   51406 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (442,307)/(405,377) |   79 | 14153/30083
